id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

property_management.access_property_details_officer,access_property_details_officer,property_management.model_property_details,property_management.property_rental_officer,1,1,1,0
property_management.access_property_details_manager,access_property_details_manager,property_management.model_property_details,property_management.property_rental_manager,1,1,1,1

property_management.access_property_documents_officer,access_property_documents_officer,property_management.model_property_documents,property_management.property_rental_officer,1,1,1,0
property_management.access_property_documents_manager,access_property_documents_manager,property_management.model_property_documents,property_management.property_rental_manager,1,1,1,1

property_management.access_property_room_measurement_officer,access_property_room_measurement_officer,property_management.model_property_room_measurement,property_management.property_rental_officer,1,1,1,0
property_management.access_property_room_measurement_manager,access_property_room_measurement_manager,property_management.model_property_room_measurement,property_management.property_rental_manager,1,1,1,1

property_management.access_property_commercial_measurement_officer,access_property_commercial_measurement_officer,property_management.model_property_commercial_measurement,property_management.property_rental_officer,1,1,1,0
property_management.access_property_commercial_measurement_manager,access_property_commercial_measurement_manager,property_management.model_property_commercial_measurement,property_management.property_rental_manager,1,1,1,1

property_management.access_property_industrial_measurement_officer,access_property_industrial_measurement_officer,property_management.model_property_industrial_measurement,property_management.property_rental_officer,1,1,1,0
property_management.access_property_industrial_measurement_manager,access_property_industrial_measurement_manager,property_management.model_property_industrial_measurement,property_management.property_rental_manager,1,1,1,1

property_management.access_tenancy_details_officer,access_tenancy_details_officer,property_management.model_tenancy_details,property_management.property_rental_officer,1,1,1,0
property_management.access_tenancy_details_manager,access_tenancy_details_manager,property_management.model_tenancy_details,property_management.property_rental_manager,1,1,1,1

property_management.access_contract_duration_officer,access_contract_duration_officer,property_management.model_contract_duration,property_management.property_rental_officer,1,1,1,0
property_management.access_contract_duration_manager,access_contract_duration_manager,property_management.model_contract_duration,property_management.property_rental_manager,1,1,1,1

property_management.access_rent_invoice_officer,access_rent_invoice_officer,property_management.model_rent_invoice,property_management.property_rental_officer,1,1,1,0
property_management.access_rent_invoice_manager,access_rent_invoice_manager,property_management.model_rent_invoice,property_management.property_rental_manager,1,1,1,1

property_management.access_contract_wizard_officer,access_contract_wizard_officer,property_management.model_contract_wizard,property_management.property_rental_officer,1,1,1,0
property_management.access_contract_wizard_manager,access_contract_wizard_manager,property_management.model_contract_wizard,property_management.property_rental_manager,1,1,1,1

property_management.access_property_payment_wizard_officer,access_property_payment_wizard_officer,property_management.model_property_payment_wizard,property_management.property_rental_officer,1,1,1,0
property_management.access_property_payment_wizard_manager,access_property_payment_wizard_manager,property_management.model_property_payment_wizard,property_management.property_rental_manager,1,1,1,1

property_management.access_extend_contract_wizard_officer,access_extend_contract_wizard_officer,property_management.model_extend_contract_wizard,property_management.property_rental_officer,1,1,1,0
property_management.access_extend_contract_wizard_manager,access_extend_contract_wizard_manager,property_management.model_extend_contract_wizard,property_management.property_rental_manager,1,1,1,1

property_management.access_property_amenities_officer,access_property_amenities_officer,property_management.model_property_amenities,property_management.property_rental_officer,1,1,1,0
property_management.access_property_amenities_manager,access_property_amenities_manager,property_management.model_property_amenities,property_management.property_rental_manager,1,1,1,1

property_management.access_property_specification_officer,access_property_specification_officer,property_management.model_property_specification,property_management.property_rental_officer,1,1,1,0
property_management.access_property_specification_manager,access_property_specification_manager,property_management.model_property_specification,property_management.property_rental_manager,1,1,1,1

property_management.access_property_vendor_officer,access_property_vendor_officer,property_management.model_property_vendor,property_management.property_rental_officer,1,1,1,0
property_management.access_property_vendor_manager,access_property_vendor_manager,property_management.model_property_vendor,property_management.property_rental_manager,1,1,1,1

property_management.access_property_vendor_wizard_officer,access_property_vendor_wizard_officer,property_management.model_property_vendor_wizard,property_management.property_rental_officer,1,1,1,0
property_management.access_property_vendor_wizard_manager,access_property_vendor_wizard_manager,property_management.model_property_vendor_wizard,property_management.property_rental_manager,1,1,1,1

property_management.access_certificate_type_officer,access_certificate_type_officer,property_management.model_certificate_type,property_management.property_rental_officer,1,1,1,0
property_management.access_certificate_type_manager,access_certificate_type_manager,property_management.model_certificate_type,property_management.property_rental_manager,1,1,1,1

property_management.access_property_certificate_officer,access_property_certificate_officer,property_management.model_property_certificate,property_management.property_rental_officer,1,1,1,0
property_management.access_property_certificate_manager,access_property_certificate_manager,property_management.model_property_certificate,property_management.property_rental_manager,1,1,1,1

property_management.access_parent_property_officer,access_parent_property_officer,property_management.model_parent_property,property_management.property_rental_officer,1,1,1,0
property_management.access_parent_property_manager,access_parent_property_manager,property_management.model_parent_property,property_management.property_rental_manager,1,1,1,1

property_management.access_maintenance_wizard_officer,access_maintenance_wizard_officer,property_management.model_maintenance_wizard,property_management.property_rental_officer,1,1,1,0
property_management.access_maintenance_wizard_manager,access_maintenance_wizard_manager,property_management.model_maintenance_wizard,property_management.property_rental_manager,1,1,1,1

property_management.access_floor_plan_officer,access_floor_plan_officer,property_management.model_floor_plan,property_management.property_rental_officer,1,1,1,0
property_management.access_floor_plan_manager,access_floor_plan_manager,property_management.model_floor_plan,property_management.property_rental_manager,1,1,1,1

property_management.access_property_images_officer,access_property_images_officer,property_management.model_property_images,property_management.property_rental_officer,1,1,1,0
property_management.access_property_images_manager,access_property_images_manager,property_management.model_property_images,property_management.property_rental_manager,1,1,1,1

property_management.access_property_tag_officer,access_property_tag_officer,property_management.model_property_tag,property_management.property_rental_officer,1,1,1,0
property_management.access_property_tag_manager,access_property_tag_manager,property_management.model_property_tag,property_management.property_rental_manager,1,1,1,1

property_management.access_booking_wizard_officer,access_booking_wizard_officer,property_management.model_booking_wizard,property_management.property_rental_officer,1,1,1,0
property_management.access_booking_wizard_manager,access_booking_wizard_manager,property_management.model_booking_wizard,property_management.property_rental_manager,1,1,1,1

property_management.access_extra_service_line_officer,access_extra_service_line_officer,property_management.model_extra_service_line,property_management.property_rental_officer,1,1,1,0
property_management.access_extra_service_line_manager,access_extra_service_line_manager,property_management.model_extra_service_line,property_management.property_rental_manager,1,1,1,1

property_management.access_tenancy_service_line_officer,access_tenancy_service_line_officer,property_management.model_tenancy_service_line,property_management.property_rental_officer,1,1,1,0
property_management.access_tenancy_service_line_manager,access_tenancy_service_line_manager,property_management.model_tenancy_service_line,property_management.property_rental_manager,1,1,1,1

property_management.access_property_report_wizard_officer,access_property_report_wizard_officer,property_management.model_property_report_wizard,property_management.property_rental_officer,1,1,1,0
property_management.access_property_report_wizard_manager,access_property_report_wizard_manager,property_management.model_property_report_wizard,property_management.property_rental_manager,1,1,1,1

property_management.access_landlord_sale_tenancy_officer,access_landlord_sale_tenancy_officer,property_management.model_landlord_sale_tenancy,property_management.property_rental_officer,1,1,1,0
property_management.access_landlord_sale_tenancy_manager,access_landlord_sale_tenancy_manager,property_management.model_landlord_sale_tenancy,property_management.property_rental_manager,1,1,1,1

property_management.access_property_res_city_manager,access_property_res_city_manager,property_management.model_property_res_city,property_management.property_rental_manager,1,1,1,1
